Dots,Paypal,Bank,Account,Click,Fill,URL,Javascript,Phishing
4,0,0,0,1,0,1,0,True
1,0,0,4,0,0,1,0,True
1,0,0,4,0,0,1,0,True
1,0,0,14,1,0,6,0,True
1,0,0,14,1,0,6,0,True
1,0,0,14,1,0,6,0,True
1,0,0,1,0,0,14,0,True
1,0,0,0,0,0,3,0,True
1,0,0,0,0,0,3,0,True
1,0,0,2,0,0,3,0,True
1,0,0,2,0,0,3,0,True
2,0,0,2,0,0,3,0,True
1,0,0,5,2,0,2,0,True
1,0,0,0,0,0,4,0,True
1,0,0,0,0,0,4,0,True
1,0,0,0,0,0,4,0,True
1,0,0,2,0,0,6,0,True
1,0,0,2,0,0,6,0,True
1,0,0,12,1,0,5,0,True
1,0,0,2,0,0,37,0,True
1,0,0,4,0,0,1,0,True
1,0,0,6,0,0,1,0,True
1,0,0,6,0,0,1,0,True
1,0,0,0,1,0,1,0,True
1,0,0,0,1,0,1,0,True
1,0,0,4,1,0,5,0,True
2,0,0,4,1,0,5,0,True
2,0,1,2,0,0,2,0,True
2,0,1,2,0,0,2,0,True
1,0,1,2,0,0,2,0,True
1,0,1,2,0,0,2,0,True
1,0,0,3,0,1,17,0,True
1,0,0,3,0,1,17,0,True
2,0,0,5,1,1,4,0,True
2,0,0,5,1,1,4,0,True
1,0,0,5,0,1,3,0,True
2,0,0,7,1,0,2,0,True
1,0,0,0,0,0,0,0,True
1,0,0,5,1,0,2,0,True
1,0,1,5,1,0,3,0,True
1,0,0,5,1,0,3,0,True
2,0,0,5,1,0,3,0,True
2,0,0,7,1,0,2,0,True
1,0,0,5,0,0,5,0,True
2,0,0,11,0,0,5,0,True
1,0,0,7,0,0,5,0,True
1,0,0,5,1,0,3,0,True
1,0,0,4,0,0,1,0,True
1,0,0,1,1,0,3,0,True
1,0,1,6,1,0,2,0,True
1,0,1,6,1,0,2,0,True
1,0,1,6,1,0,2,0,True
1,0,1,6,2,0,17,0,True
1,0,0,3,2,0,11,0,True
1,0,0,3,2,0,11,0,True
1,0,0,3,2,0,11,0,True
1,0,0,3,2,0,11,0,True
1,0,0,9,0,0,2,0,True
1,0,0,9,0,0,2,0,True
1,0,0,9,0,0,2,0,True
1,0,0,9,0,0,2,0,True
1,0,0,9,0,0,2,0,True
1,0,0,0,0,0,4,0,True
1,0,0,4,1,0,8,0,True
1,0,0,4,1,0,8,0,True
1,0,0,4,1,0,8,0,True
2,0,1,2,0,0,3,0,True
1,0,0,9,0,0,2,0,True
1,0,0,5,0,1,3,0,True
1,0,0,0,0,0,4,0,True
1,0,0,0,0,0,4,0,True
1,0,0,0,0,0,4,0,True
1,0,0,0,0,0,4,0,True
1,0,0,0,0,0,4,0,True
1,0,0,0,0,0,0,0,True
0,0,0,2,1,0,10,0,True
1,0,0,4,0,0,1,0,True
1,0,0,4,0,0,1,0,True
1,0,0,4,0,0,1,0,True
1,0,0,4,0,0,1,0,True
1,0,0,4,0,0,1,0,True
1,0,0,4,0,0,1,0,True
1,0,0,4,0,0,1,0,True
1,0,0,4,0,0,1,0,True
1,0,0,4,0,0,1,0,True
1,0,0,4,0,0,4,0,True
1,0,0,4,0,0,4,0,True
1,0,0,4,0,0,4,0,True
1,0,0,4,0,0,4,0,True
2,0,0,4,0,0,4,0,True
2,0,0,4,0,0,4,0,True
1,0,0,4,0,0,4,0,True
1,0,0,9,0,1,8,0,True
1,0,0,9,0,1,8,0,True
1,0,0,9,0,1,8,0,True
1,0,0,6,0,1,6,0,True
1,0,0,8,0,0,14,0,True
1,0,0,6,1,0,5,0,True
1,0,0,4,0,0,1,0,True
1,0,0,4,0,0,1,0,True
1,0,0,4,0,0,1,0,True
1,0,0,2,3,1,14,0,True
1,0,0,2,3,1,14,0,True
1,0,0,2,3,1,14,0,True
1,0,0,2,3,1,14,0,True
1,0,0,2,3,1,14,0,True
1,0,0,2,3,1,14,0,True
1,0,0,8,0,0,14,0,True
1,0,0,5,1,0,3,0,True
1,1,0,5,0,0,7,0,True
2,1,0,5,0,0,7,0,True
